,Date,bert_scores
678,2019-05-31,0.5714285714285714
679,2019-05-30,0.6
680,2019-05-29,0.0
681,2019-05-28,0.5
682,2019-05-27,0.42857142857142855
683,2019-05-26,0.0
684,2019-05-25,0.0
685,2019-05-24,0.14285714285714285
686,2019-05-23,0.2727272727272727
687,2019-05-22,0.3333333333333333
688,2019-05-21,0.0
689,2019-05-20,0.6666666666666666
690,2019-05-19,0.0
691,2019-05-17,0.6666666666666666
692,2019-05-16,0.2
693,2019-05-15,0.5
694,2019-05-14,0.0
695,2019-05-12,0.6666666666666666
696,2019-05-11,-0.5
697,2019-05-10,1.0
698,2019-05-09,-0.2
699,2019-05-08,-0.2
700,2019-05-07,-0.5
701,2019-05-06,0.0
702,2019-05-05,0.5
703,2019-05-03,-0.6666666666666666
704,2019-05-02,0.3333333333333333
705,2019-04-30,-1.0
706,2019-04-29,0.5
707,2019-04-28,1.0
708,2019-04-27,-0.25
709,2019-04-26,0.0
710,2019-04-25,-0.5
711,2019-04-24,0.8
712,2019-04-23,0.5
713,2019-04-22,0.0
714,2019-04-21,0.0
715,2019-04-20,0.3333333333333333
716,2019-04-18,0.3333333333333333
717,2019-04-17,0.0
718,2019-04-16,0.6666666666666666
719,2019-04-15,0.6666666666666666
720,2019-04-14,0.25
721,2019-04-12,0.0
722,2019-04-11,0.16666666666666666
723,2019-04-10,0.2
724,2019-04-09,0.5
725,2019-04-08,0.0
726,2019-04-07,0.0
727,2019-04-06,1.0
728,2019-04-05,0.5
729,2019-04-04,0.25
730,2019-04-03,0.375
731,2019-04-02,0.2
732,2019-04-01,0.2857142857142857
733,2019-03-31,0.5714285714285714
734,2019-03-29,0.5714285714285714
735,2019-03-28,0.14285714285714285
736,2019-03-27,0.3333333333333333
737,2019-03-26,0.75
738,2019-03-25,0.0
739,2019-03-24,0.0
740,2019-03-23,0.0
741,2019-03-22,0.0
742,2019-03-21,0.6666666666666666
743,2019-03-20,0.0
744,2019-03-19,0.75
745,2019-03-18,0.0
746,2019-03-17,0.3333333333333333
747,2019-03-16,0.5
748,2019-03-15,0.5714285714285714
749,2019-03-14,0.3333333333333333
750,2019-03-13,0.25
751,2019-03-12,0.7142857142857143
752,2019-03-11,0.5
753,2019-03-10,0.25
754,2019-03-08,-0.2
755,2019-03-07,0.2
756,2019-03-06,0.5
757,2019-03-05,0.25
758,2019-03-04,0.2
759,2019-03-03,0.6
760,2019-03-01,0.42857142857142855
761,2019-02-28,-0.14285714285714285
762,2019-02-27,0.3333333333333333
763,2019-02-26,0.0
764,2019-02-25,0.4
765,2019-02-24,-0.3333333333333333
766,2019-02-22,0.5
767,2019-02-21,1.0
768,2019-02-20,0.0
769,2019-02-19,0.0
770,2019-02-18,-0.2727272727272727
771,2019-02-17,0.0
772,2019-02-15,0.0
773,2019-02-14,-0.75
774,2019-02-13,0.2
775,2019-02-12,-0.3333333333333333
776,2019-02-11,-0.4
777,2019-02-10,0.0
778,2019-02-08,-1.0
779,2019-02-06,0.3333333333333333
780,2019-02-04,0.5
781,2019-02-03,0.0
782,2019-02-01,0.0
783,2019-01-31,-0.5
784,2019-01-30,0.5
785,2019-01-29,0.5
786,2019-01-28,-0.4
787,2019-01-27,0.0
788,2019-01-25,0.0
789,2019-01-24,-0.16666666666666666
790,2019-01-23,0.14285714285714285
791,2019-01-22,0.14285714285714285
792,2019-01-21,0.3333333333333333
793,2019-01-20,0.0
794,2019-01-19,0.5
795,2019-01-18,0.5714285714285714
796,2019-01-17,0.625
797,2019-01-16,0.4
798,2019-01-15,0.3333333333333333
799,2019-01-14,-0.2
800,2019-01-13,0.0
801,2019-01-12,0.3333333333333333
802,2019-01-11,0.0
803,2019-01-10,0.3333333333333333
804,2019-01-09,0.2857142857142857
805,2019-01-08,0.5
806,2019-01-07,0.5
807,2019-01-06,0.0
808,2019-01-05,0.0
809,2019-01-04,0.5
810,2019-01-03,-0.5
811,2019-01-02,-0.25
812,2019-01-01,0.0
813,2018-12-31,0.15384615384615385
814,2018-12-30,0.0
815,2018-12-28,0.42857142857142855
816,2018-12-27,0.2857142857142857
817,2018-12-26,0.14285714285714285
818,2018-12-25,0.0
819,2018-12-24,0.3333333333333333
820,2018-12-23,0.0
821,2018-12-22,-0.25
822,2018-12-21,-0.2
823,2018-12-20,-0.6666666666666666
824,2018-12-19,0.4
825,2018-12-18,0.16666666666666666
826,2018-12-17,0.375
827,2018-12-16,0.3333333333333333
828,2018-12-15,1.0
829,2018-12-14,0.42857142857142855
830,2018-12-13,0.5
831,2018-12-12,0.5
832,2018-12-11,0.0
833,2018-12-10,-0.3
834,2018-12-09,0.6666666666666666
835,2018-12-08,0.0
836,2018-12-07,0.5714285714285714
837,2018-12-06,-0.2857142857142857
838,2018-12-05,0.0
839,2018-12-04,0.25
840,2018-12-03,0.0
841,2018-12-02,0.2
842,2018-12-01,0.5
843,2018-11-30,0.6
844,2018-11-29,0.7142857142857143
845,2018-11-28,0.25
846,2018-11-27,0.5555555555555556
847,2018-11-26,-0.16666666666666666
848,2018-11-25,0.0
849,2018-11-24,0.0
850,2018-11-23,-0.5
851,2018-11-22,0.2727272727272727
852,2018-11-21,0.16666666666666666
853,2018-11-20,-0.36363636363636365
854,2018-11-19,0.0
855,2018-11-18,0.0
856,2018-11-17,0.0
857,2018-11-16,0.42857142857142855
858,2018-11-15,0.09090909090909091
859,2018-11-14,-0.17857142857142858
860,2018-11-13,0.05555555555555555
861,2018-11-12,0.36363636363636365
862,2018-11-11,0.2
863,2018-11-10,0.6666666666666666
864,2018-11-09,0.7142857142857143
865,2018-11-08,-0.2
866,2018-11-07,0.5
867,2018-11-06,0.3333333333333333
868,2018-11-05,0.42857142857142855
869,2018-11-04,0.2857142857142857
870,2018-11-03,0.0
871,2018-11-02,0.5
872,2018-11-01,0.0
873,2018-10-31,0.25
874,2018-10-30,0.05263157894736842
875,2018-10-29,0.26666666666666666
876,2018-10-26,0.14285714285714285
877,2018-10-25,0.22727272727272727
878,2018-10-24,0.0
879,2018-10-23,0.25
880,2018-10-22,-0.5
881,2018-10-21,0.0
882,2018-10-19,0.0
883,2018-10-18,0.0
884,2018-10-17,-0.25
885,2018-10-16,0.625
886,2018-10-15,0.2857142857142857
887,2018-10-14,0.3333333333333333
888,2018-10-13,0.6
889,2018-10-12,0.4
890,2018-10-11,-0.25
891,2018-10-10,0.0
892,2018-10-09,0.3333333333333333
893,2018-10-08,0.4444444444444444
894,2018-10-07,0.3333333333333333
895,2018-10-06,0.0
896,2018-10-05,-0.14285714285714285
897,2018-10-04,-0.4444444444444444
898,2018-10-03,0.5
899,2018-10-02,-0.16666666666666666
900,2018-10-01,0.0
901,2018-09-28,-0.5
902,2018-09-27,0.2
903,2018-09-26,0.0
904,2018-09-25,0.14285714285714285
905,2018-09-24,-0.25
906,2018-09-23,0.4
907,2018-09-22,0.0
908,2018-09-21,0.25
909,2018-09-20,0.0
910,2018-09-19,0.3333333333333333
911,2018-09-18,-0.14285714285714285
912,2018-09-17,0.25
913,2018-09-16,0.6666666666666666
914,2018-09-14,0.3333333333333333
915,2018-09-13,1.0
916,2018-09-12,0.2
917,2018-09-11,0.5
918,2018-09-10,0.0
919,2018-09-09,0.0
920,2018-09-08,0.0
921,2018-09-07,0.16666666666666666
922,2018-09-06,0.2857142857142857
923,2018-09-05,0.0
924,2018-09-04,-0.5
925,2018-09-03,-0.25
926,2018-09-02,0.3333333333333333
927,2018-09-01,1.0
928,2018-08-31,0.0
929,2018-08-30,0.5
930,2018-08-29,0.4
931,2018-08-28,0.5
932,2018-08-27,0.5
933,2018-08-25,0.2
934,2018-08-24,-0.2
935,2018-08-23,-0.16666666666666666
936,2018-08-22,1.0
937,2018-08-21,0.25
938,2018-08-20,0.2222222222222222
939,2018-08-19,0.0
940,2018-08-18,0.0
941,2018-08-17,0.4
942,2018-08-16,0.0
943,2018-08-15,0.5
944,2018-08-14,0.2857142857142857
945,2018-08-13,0.4444444444444444
946,2018-08-12,0.6666666666666666
947,2018-08-11,0.6666666666666666
948,2018-08-10,0.0
949,2018-08-09,0.5
950,2018-08-08,0.3333333333333333
951,2018-08-07,0.3333333333333333
952,2018-08-06,0.0
953,2018-08-03,-0.5
954,2018-08-02,-0.25
955,2018-08-01,0.4
956,2018-07-31,0.0
957,2018-07-30,0.1
958,2018-07-29,0.5
959,2018-07-28,0.25
960,2018-07-27,0.6666666666666666
961,2018-07-26,0.5
962,2018-07-25,0.16666666666666666
963,2018-07-24,0.125
964,2018-07-23,0.2
965,2018-07-22,0.0
966,2018-07-21,0.0
967,2018-07-20,0.0
968,2018-07-19,0.3333333333333333
969,2018-07-18,0.25
970,2018-07-17,0.3333333333333333
971,2018-07-16,0.2222222222222222
972,2018-07-15,0.5
973,2018-07-14,0.6
974,2018-07-13,0.0
975,2018-07-12,0.16666666666666666
976,2018-07-11,0.3333333333333333
977,2018-07-10,1.0
978,2018-07-09,0.45454545454545453
979,2018-07-08,0.2
980,2018-07-06,0.0
981,2018-07-05,0.0
982,2018-07-04,0.6
983,2018-07-03,0.0
984,2018-07-02,0.125
985,2018-06-30,0.0
986,2018-06-29,0.0
987,2018-06-28,0.0
988,2018-06-27,0.0
989,2018-06-26,-0.3333333333333333
990,2018-06-25,0.6666666666666666
991,2018-06-24,0.5
992,2018-06-23,-1.0
993,2018-06-22,0.625
994,2018-06-21,0.0
995,2018-06-20,-0.14285714285714285
996,2018-06-19,0.0
997,2018-06-18,0.375
998,2018-06-17,0.25
999,2018-06-16,0.0
1000,2018-06-15,0.5
1001,2018-06-14,0.0
1002,2018-06-13,0.0
1003,2018-06-12,0.3333333333333333
1004,2018-06-11,0.0
1005,2018-06-08,0.0
1006,2018-06-07,1.0
1007,2018-06-06,-1.0
1008,2018-06-05,0.16666666666666666
1009,2018-06-04,0.0
1010,2018-06-03,0.6666666666666666
1011,2018-06-02,-0.2857142857142857
1012,2018-06-01,0.0
1013,2018-05-31,0.5
1014,2018-05-30,0.0
1015,2018-05-29,0.25
1016,2018-05-28,0.3333333333333333
1017,2018-05-27,0.0
1018,2018-05-26,0.0
1019,2018-05-25,0.7142857142857143
1020,2018-05-24,0.08333333333333333
1021,2018-05-23,-0.3333333333333333
1022,2018-05-22,0.25
1023,2018-05-21,0.2
1024,2018-05-20,-0.4
1025,2018-05-19,0.0
1026,2018-05-18,-0.1111111111111111
1027,2018-05-17,0.0
1028,2018-05-16,0.4
1029,2018-05-15,0.0
1030,2018-05-14,0.14285714285714285
1031,2018-05-12,0.6666666666666666
1032,2018-05-11,-0.25
1033,2018-05-10,0.14285714285714285
1034,2018-05-09,0.2
1035,2018-05-08,0.6666666666666666
1036,2018-05-07,0.5714285714285714
1037,2018-05-06,-0.5
1038,2018-05-05,-0.3333333333333333
1039,2018-05-04,0.0
1040,2018-05-03,-0.3
1041,2018-05-02,-0.07692307692307693
1042,2018-04-30,0.75
1043,2018-04-27,0.16666666666666666
1044,2018-04-26,0.3333333333333333
1045,2018-04-25,0.36363636363636365
1046,2018-04-24,0.5555555555555556
1047,2018-04-23,0.5
1048,2018-04-22,0.25
1049,2018-04-21,0.5
1050,2018-04-20,0.8571428571428571
1051,2018-04-19,0.7777777777777778
1052,2018-04-18,0.375
1053,2018-04-17,0.4166666666666667
1054,2018-04-16,0.3333333333333333
1055,2018-04-15,0.5
1056,2018-04-14,0.4
1057,2018-04-13,0.5
1058,2018-04-12,0.8571428571428571
1059,2018-04-11,0.4444444444444444
1060,2018-04-10,0.09090909090909091
1061,2018-04-09,0.7272727272727273
1062,2018-04-08,0.0
1063,2018-04-07,0.3333333333333333
1064,2018-04-06,0.4444444444444444
1065,2018-04-05,0.625
1066,2018-04-04,-0.2
1067,2018-04-03,0.3333333333333333
1068,2018-04-02,0.6666666666666666
1069,2018-03-31,0.5
1070,2018-03-30,0.5
1071,2018-03-29,1.0
1072,2018-03-28,0.0
1073,2018-03-27,0.6
1074,2018-03-26,0.625
1075,2018-03-25,0.3333333333333333
1076,2018-03-24,-0.25
1077,2018-03-23,-0.3333333333333333
1078,2018-03-22,0.0
1079,2018-03-21,0.0
1080,2018-03-20,0.2
1081,2018-03-19,-0.14285714285714285
1082,2018-03-17,0.0
1083,2018-03-16,0.0
1084,2018-03-15,0.2
1085,2018-03-14,0.0
1086,2018-03-13,0.0
1087,2018-03-12,1.0
1088,2018-03-11,0.5
1089,2018-03-10,-0.3333333333333333
1090,2018-03-09,-0.3333333333333333
1091,2018-03-08,0.3333333333333333
1092,2018-03-07,-0.25
1093,2018-03-06,-0.14285714285714285
1094,2018-03-05,0.0
1095,2018-02-28,-0.6666666666666666
1096,2018-02-26,0.0
1097,2018-02-21,0.0
1098,2018-02-20,0.6
1099,2018-02-19,0.2857142857142857
1100,2018-02-18,0.0
1101,2018-02-17,0.4
1102,2018-02-16,0.0
1103,2018-02-15,0.0
1104,2018-02-14,0.0
1105,2018-02-13,0.0
1106,2018-02-12,0.4
1107,2018-02-10,0.0
1108,2018-02-09,-0.4
1109,2018-02-08,0.4
1110,2018-02-07,0.0
1111,2018-02-06,-0.09523809523809523
1112,2018-02-05,0.0
1113,2018-02-04,0.3333333333333333
1114,2018-02-02,0.6666666666666666
1115,2018-02-01,0.0
1116,2018-01-31,0.0
1117,2018-01-30,0.25
1118,2018-01-25,0.5
1119,2018-01-24,0.0
1120,2018-01-23,0.3333333333333333
1121,2018-01-22,0.0
1122,2018-01-19,0.5
1123,2018-01-18,0.0
1124,2018-01-16,0.0
1125,2018-01-15,0.0
1126,2018-01-14,0.25
1127,2018-01-12,0.5
1128,2018-01-10,0.0
1129,2018-01-09,-0.3333333333333333
1130,2018-01-08,0.5
1131,2018-01-05,0.6666666666666666
1132,2018-01-04,0.0
1133,2018-01-02,0.0
1134,2017-12-31,0.5
1135,2017-12-29,1.0
1136,2017-12-28,0.0
1137,2017-12-27,0.3333333333333333
1138,2017-12-26,0.0
1139,2017-12-25,0.3333333333333333
1140,2017-12-22,1.0
1141,2017-12-21,0.0
1142,2017-12-20,0.5
1143,2017-12-18,1.0
1144,2017-12-13,0.0
1145,2017-12-06,0.0
1146,2017-11-27,0.0
1147,2017-11-26,0.0
1148,2017-11-25,1.0
1149,2017-11-24,0.0
1150,2017-11-11,0.5
1151,2017-11-10,0.5
1152,2017-11-08,0.5
1153,2017-11-06,0.5
1154,2017-11-05,0.0
1155,2017-11-03,0.6666666666666666
1156,2017-11-02,0.25
1157,2017-11-01,0.0
1158,2017-10-31,-1.0
1159,2017-10-30,0.0
1160,2017-10-25,0.0
1161,2017-10-24,0.5
1162,2017-10-21,-0.3333333333333333
1163,2017-10-18,0.0
1164,2017-10-17,0.5
1165,2017-10-16,0.25
1166,2017-10-15,0.0
1167,2017-10-14,-1.0
1168,2017-10-13,0.0
1169,2017-10-12,0.0
1170,2017-10-11,0.42857142857142855
1171,2017-10-10,0.5
1172,2017-10-09,0.5
1173,2017-10-08,0.0
1174,2017-10-05,0.3
1175,2017-10-04,0.5714285714285714
1176,2017-10-03,0.0
1177,2017-10-02,0.0
1178,2017-10-01,0.0
1179,2017-09-29,1.0
1180,2017-09-28,1.0
1181,2017-09-26,0.0
1182,2017-09-25,0.0
1183,2017-09-24,0.0
1184,2017-09-22,-0.14285714285714285
1185,2017-09-21,-0.125
1186,2017-09-20,0.0
1187,2017-09-19,0.14285714285714285
1188,2017-09-18,0.35714285714285715
1189,2017-09-17,0.0
1190,2017-09-16,-0.5
1191,2017-09-15,-0.2857142857142857
1192,2017-09-14,0.18181818181818182
1193,2017-09-13,-0.1111111111111111
1194,2017-09-12,0.4
1195,2017-09-11,0.14285714285714285
1196,2017-09-10,0.0
1197,2017-09-09,0.0
1198,2017-09-08,0.36363636363636365
1199,2017-09-07,0.46153846153846156
1200,2017-09-06,-0.09090909090909091
1201,2017-09-05,0.18181818181818182
1202,2017-09-04,-0.09090909090909091
1203,2017-09-03,0.0
1204,2017-09-02,0.0
1205,2017-09-01,0.125
1206,2017-08-31,0.23076923076923078
1207,2017-08-30,0.2
1208,2017-08-29,-0.4166666666666667
1209,2017-08-28,0.45454545454545453
1210,2017-08-27,0.5
1211,2017-08-26,0.0
1212,2017-08-24,0.4444444444444444
1213,2017-08-23,0.4166666666666667
1214,2017-08-22,-0.1
1215,2017-08-21,0.09090909090909091
1216,2017-08-20,0.0
1217,2017-08-19,-0.5
1218,2017-08-18,-0.1
1219,2017-08-17,0.2
1220,2017-08-16,0.42857142857142855
1221,2017-08-15,0.0
1222,2017-08-14,0.3333333333333333
1223,2017-08-13,0.0
1224,2017-08-11,0.25
1225,2017-08-10,-0.08333333333333333
1226,2017-08-09,-0.2
1227,2017-08-08,-0.1
1228,2017-08-07,0.15384615384615385
1229,2017-08-06,-0.25
1230,2017-08-05,0.0
1231,2017-08-04,0.1
1232,2017-08-03,0.2857142857142857
1233,2017-08-02,-0.2
1234,2017-08-01,-0.09090909090909091
1235,2017-07-31,0.45454545454545453
1236,2017-07-30,0.0
1237,2017-07-28,-0.09090909090909091
1238,2017-07-27,0.07692307692307693
1239,2017-07-26,0.5
1240,2017-07-25,0.07142857142857142
1241,2017-07-24,0.07692307692307693
1242,2017-07-23,0.0
1243,2017-07-22,0.0
1244,2017-07-21,0.3
1245,2017-07-20,0.0
1246,2017-07-19,0.14285714285714285
1247,2017-07-18,0.0
1248,2017-07-17,0.21428571428571427
1249,2017-07-16,0.0
1250,2017-07-14,0.25
1251,2017-07-13,0.21428571428571427
1252,2017-07-12,0.08333333333333333
1253,2017-07-11,0.1
1254,2017-07-10,0.16
1255,2017-07-09,0.0
1256,2017-07-08,0.0
1257,2017-07-07,0.08333333333333333
1258,2017-07-06,0.4117647058823529
1259,2017-07-05,0.3333333333333333
1260,2017-07-04,0.0
1261,2017-07-03,0.3333333333333333
1262,2017-07-02,0.0
1263,2017-07-01,0.0
1264,2017-06-30,0.23076923076923078
1265,2017-06-29,0.3333333333333333
1266,2017-06-28,0.0
1267,2017-06-27,0.2727272727272727
1268,2017-06-26,0.0
1269,2017-06-25,0.0
1270,2017-06-24,0.3333333333333333
1271,2017-06-23,-0.07142857142857142
1272,2017-06-22,0.2
1273,2017-06-21,-0.21428571428571427
1274,2017-06-20,0.2
1275,2017-06-19,0.0
1276,2017-06-17,-0.5
1277,2017-06-16,-0.1111111111111111
1278,2017-06-15,-0.2
1279,2017-06-14,0.25
1280,2017-06-13,0.18181818181818182
1281,2017-06-12,-0.08333333333333333
1282,2017-06-11,0.0
1283,2017-06-10,0.25
1284,2017-06-09,0.23076923076923078
1285,2017-06-08,0.25
1286,2017-06-07,0.4666666666666667
1287,2017-06-06,0.25
1288,2017-06-05,0.5
1289,2017-06-04,0.0
1290,2017-06-03,0.0
1291,2017-06-02,0.38461538461538464
1292,2017-06-01,0.15384615384615385
1293,2017-05-31,0.11764705882352941
1294,2017-05-30,0.18181818181818182
1295,2017-05-29,0.0
1296,2017-05-28,0.0
1297,2017-05-27,0.0
1298,2017-05-26,0.07142857142857142
1299,2017-05-25,0.14285714285714285
1300,2017-05-24,0.0
1301,2017-05-23,-0.16666666666666666
1302,2017-05-22,0.2
1303,2017-05-21,0.0
1304,2017-05-20,0.0
1305,2017-05-19,-0.08333333333333333
1306,2017-05-18,-0.2
1307,2017-05-17,0.0
1308,2017-05-16,0.18181818181818182
1309,2017-05-15,0.2
1310,2017-05-14,0.0
1311,2017-05-13,-0.25
1312,2017-05-12,0.23076923076923078
1313,2017-05-11,0.13333333333333333
1314,2017-05-10,0.07142857142857142
1315,2017-05-09,0.1
1316,2017-05-08,0.1875
1317,2017-05-06,0.3333333333333333
1318,2017-05-05,-0.3333333333333333
1319,2017-05-04,0.13333333333333333
1320,2017-05-03,0.0
1321,2017-05-02,0.1
1322,2017-05-01,0.0
1323,2017-04-29,0.5
1324,2017-04-28,0.1111111111111111
1325,2017-04-27,0.13333333333333333
1326,2017-04-26,0.07142857142857142
1327,2017-04-25,0.36363636363636365
1328,2017-04-24,0.125
1329,2017-04-23,0.0
1330,2017-04-21,0.125
1331,2017-04-20,0.0625
1332,2017-04-19,-0.23076923076923078
1333,2017-04-18,0.07692307692307693
1334,2017-04-17,0.08333333333333333
1335,2017-04-15,0.3333333333333333
1336,2017-04-13,-0.14285714285714285
1337,2017-04-12,-0.07142857142857142
1338,2017-04-11,0.25
1339,2017-04-10,0.25
1340,2017-04-09,0.0
1341,2017-04-08,0.0
1342,2017-04-07,-0.08333333333333333
1343,2017-04-06,-0.125
1344,2017-04-05,0.2857142857142857
1345,2017-04-04,0.2
1346,2017-04-03,0.2222222222222222
1347,2017-04-02,0.0
1348,2017-04-01,-0.3333333333333333
1349,2017-03-31,0.0
1350,2017-03-30,0.18181818181818182
1351,2017-03-29,0.18181818181818182
