,Date,bert_scores
1352,2017-03-28,0.2727272727272727
1353,2017-03-27,0.07142857142857142
1354,2017-03-26,0.0
1355,2017-03-25,0.3333333333333333
1356,2017-03-24,0.1111111111111111
1357,2017-03-23,0.21428571428571427
1358,2017-03-22,-0.25
1359,2017-03-21,-0.3333333333333333
1360,2017-03-20,-0.09090909090909091
1361,2017-03-18,0.3333333333333333
1362,2017-03-17,0.29411764705882354
1363,2017-03-16,0.5454545454545454
1364,2017-03-15,-0.08333333333333333
1365,2017-03-14,0.3333333333333333
1366,2017-03-13,0.0
1367,2017-03-12,0.0
1368,2017-03-11,1.0
1369,2017-03-10,0.25
1370,2017-03-09,-0.125
1371,2017-03-08,-0.1
1372,2017-03-07,-0.2
1373,2017-03-06,0.38461538461538464
1374,2017-03-04,-1.0
1375,2017-03-03,-0.3125
1376,2017-03-02,0.3333333333333333
1377,2017-03-01,0.35714285714285715
1378,2017-02-28,-0.06666666666666667
1379,2017-02-27,-0.06666666666666667
1380,2017-02-25,0.0
1381,2017-02-24,0.0
1382,2017-02-23,0.25
1383,2017-02-22,0.3684210526315789
1384,2017-02-21,0.21428571428571427
1385,2017-02-20,0.4
1386,2017-02-18,0.0
1387,2017-02-17,0.3333333333333333
1388,2017-02-16,0.35714285714285715
1389,2017-02-15,-0.2857142857142857
1390,2017-02-14,0.0
1391,2017-02-13,0.14285714285714285
1392,2017-02-11,0.0
1393,2017-02-10,0.25
1394,2017-02-09,0.5
1395,2017-02-08,-0.11764705882352941
1396,2017-02-07,0.06666666666666667
1397,2017-02-06,0.4666666666666667
1398,2017-02-04,0.0
1399,2017-02-03,0.0
1400,2017-02-02,0.06666666666666667
1401,2017-02-01,0.12903225806451613
1402,2017-01-31,-0.1875
1403,2017-01-30,-0.15384615384615385
1404,2017-01-28,0.0
1405,2017-01-27,0.26666666666666666
1406,2017-01-25,0.16666666666666666
1407,2017-01-24,0.13333333333333333
1408,2017-01-23,-0.13333333333333333
1409,2017-01-21,0.0
1410,2017-01-20,-0.4666666666666667
1411,2017-01-19,0.06666666666666667
1412,2017-01-18,0.1875
1413,2017-01-17,0.0625
1414,2017-01-16,0.0
1415,2017-01-14,1.0
1416,2017-01-13,0.16666666666666666
1417,2017-01-12,0.35714285714285715
1418,2017-01-11,0.3125
1419,2017-01-10,0.5
1420,2017-01-09,0.07692307692307693
1421,2017-01-08,0.0
1422,2017-01-07,0.0
1423,2017-01-06,0.15384615384615385
1424,2017-01-05,0.5714285714285714
1425,2017-01-04,0.15384615384615385
1426,2017-01-03,0.21428571428571427
1427,2017-01-02,-0.16666666666666666
1428,2017-01-01,0.0
1429,2016-12-30,0.25
1430,2016-12-29,0.2
1431,2016-12-28,0.08333333333333333
1432,2016-12-27,0.25
1433,2016-12-26,-0.0625
1434,2016-12-23,-0.07692307692307693
1435,2016-12-22,-0.14285714285714285
1436,2016-12-21,0.14285714285714285
1437,2016-12-20,-0.06666666666666667
1438,2016-12-19,-0.07692307692307693
1439,2016-12-17,1.0
1440,2016-12-16,-0.35714285714285715
1441,2016-12-15,-0.13333333333333333
1442,2016-12-14,-0.13333333333333333
1443,2016-12-13,0.21428571428571427
1444,2016-12-12,-0.3333333333333333
1445,2016-12-10,0.0
1446,2016-12-09,0.46153846153846156
1447,2016-12-08,0.5384615384615384
1448,2016-12-07,0.07142857142857142
1449,2016-12-06,0.07142857142857142
1450,2016-12-05,-0.3076923076923077
1451,2016-12-02,-0.25
1452,2016-12-01,0.2857142857142857
1453,2016-11-30,0.3333333333333333
1454,2016-11-29,0.2727272727272727
1455,2016-11-28,0.0
1456,2016-11-25,0.5833333333333334
1457,2016-11-24,-0.3
1458,2016-11-23,0.25
1459,2016-11-22,0.5833333333333334
1460,2016-11-21,-0.4166666666666667
1461,2016-11-19,0.0
1462,2016-11-18,-0.15384615384615385
1463,2016-11-17,0.15384615384615385
1464,2016-11-16,0.36363636363636365
1465,2016-11-15,-0.07692307692307693
1466,2016-11-14,-1.0
1467,2016-11-11,-0.3333333333333333
1468,2016-11-10,0.6666666666666666
1469,2016-11-09,0.07142857142857142
1470,2016-11-08,0.25
1471,2016-11-07,0.6153846153846154
1472,2016-11-05,0.0
1473,2016-11-04,-0.4
1474,2016-11-03,-0.21428571428571427
1475,2016-11-02,-0.46153846153846156
1476,2016-11-01,-0.2727272727272727
1477,2016-10-30,0.0
1478,2016-10-28,0.0
1479,2016-10-27,-0.16666666666666666
1480,2016-10-26,-0.38461538461538464
1481,2016-10-25,-0.18181818181818182
1482,2016-10-24,0.21428571428571427
1483,2016-10-21,-0.25
1484,2016-10-20,0.5454545454545454
1485,2016-10-19,0.3333333333333333
1486,2016-10-18,0.5
1487,2016-10-17,-0.18181818181818182
1488,2016-10-14,-0.08333333333333333
1489,2016-10-13,-0.2727272727272727
1490,2016-10-10,0.36363636363636365
1491,2016-10-09,0.0
1492,2016-10-07,-0.2727272727272727
1493,2016-10-06,0.16666666666666666
1494,2016-10-05,0.15384615384615385
1495,2016-10-04,0.25
1496,2016-10-03,0.15384615384615385
1497,2016-09-30,-0.09090909090909091
1498,2016-09-29,0.0
1499,2016-09-28,-0.16666666666666666
1500,2016-09-27,1.0
1501,2016-07-21,-0.1111111111111111
1502,2016-07-20,0.3076923076923077
1503,2016-07-19,0.3
1504,2016-07-18,0.18181818181818182
1505,2016-07-15,-0.08333333333333333
1506,2016-07-14,0.18181818181818182
1507,2016-07-13,0.0
1508,2016-07-12,0.4166666666666667
1509,2016-07-11,0.6363636363636364
1510,2016-07-08,-0.07692307692307693
1511,2016-07-07,-0.08333333333333333
1512,2016-07-05,-0.3333333333333333
1513,2016-07-04,0.23076923076923078
1514,2016-07-02,0.0
1515,2016-07-01,0.36363636363636365
1516,2016-06-30,0.5833333333333334
1517,2016-06-29,0.6666666666666666
1518,2016-06-28,0.23076923076923078
1519,2016-06-27,0.0
1520,2016-06-24,-0.25
1521,2016-06-23,0.23076923076923078
1522,2016-06-22,-0.18181818181818182
1523,2016-06-21,0.0
1524,2016-06-20,0.25
1525,2016-06-19,0.0
1526,2016-06-18,0.0
1527,2016-06-17,0.2727272727272727
1528,2016-06-16,-0.15384615384615385
1529,2016-06-15,0.23076923076923078
1530,2016-06-14,-0.42857142857142855
1531,2016-06-13,-0.15384615384615385
1532,2016-06-10,-0.07692307692307693
1533,2016-06-09,-0.1
1534,2016-06-08,0.23076923076923078
1535,2016-06-07,0.25
1536,2016-06-06,0.2222222222222222
1537,2016-06-03,0.4
1538,2016-06-02,-0.1
1539,2016-06-01,0.45454545454545453
1540,2016-05-31,0.2727272727272727
1541,2016-05-30,0.3333333333333333
1542,2016-05-27,0.6
1543,2016-05-26,0.5454545454545454
1544,2016-05-25,0.45454545454545453
1545,2016-05-24,-0.07692307692307693
1546,2016-05-23,0.45454545454545453
1547,2016-05-20,0.0
1548,2016-05-19,-0.4
1549,2016-05-18,-0.3
1550,2016-05-17,0.4
1551,2016-05-16,-0.16666666666666666
1552,2016-05-15,0.0
1553,2016-05-13,-0.5
1554,2016-05-12,0.1
1555,2016-05-11,0.125
1556,2016-05-10,0.2222222222222222
1557,2016-05-09,0.5
1558,2016-05-06,0.0
1559,2016-05-05,0.5555555555555556
1560,2016-05-04,-0.4444444444444444
1561,2016-05-03,0.0
1562,2016-05-02,-0.4444444444444444
1563,2016-04-29,-0.1111111111111111
1564,2016-04-28,-0.25
1565,2016-04-27,0.14285714285714285
1566,2016-04-26,-0.16666666666666666
1567,2016-04-25,-0.3333333333333333
1568,2016-04-22,-0.1111111111111111
1569,2016-04-21,0.125
1570,2016-04-20,0.2
1571,2016-04-18,0.6363636363636364
1572,2016-04-13,0.6
1573,2016-04-12,0.3333333333333333
1574,2016-04-11,0.3076923076923077
1575,2016-04-09,0.0
1576,2016-04-08,0.18181818181818182
1577,2016-04-07,-0.2727272727272727
1578,2016-04-06,0.2727272727272727
1579,2016-04-05,-0.18181818181818182
1580,2016-04-04,0.2
1581,2016-04-01,0.0
1582,2016-03-31,0.2
1583,2016-03-30,0.9090909090909091
1584,2016-03-29,-0.09090909090909091
1585,2016-03-28,-0.45454545454545453
1586,2016-03-23,-0.2727272727272727
1587,2016-03-22,0.2222222222222222
1588,2016-03-21,0.6
1589,2016-03-18,0.36363636363636365
1590,2016-03-17,0.6
1591,2016-03-16,0.1111111111111111
1592,2016-03-15,-0.16666666666666666
1593,2016-03-14,0.4444444444444444
1594,2016-03-11,0.375
1595,2016-03-10,-0.09090909090909091
1596,2016-03-09,-0.18181818181818182
1597,2016-03-08,0.1
1598,2016-03-07,1.0
1599,2016-03-04,0.2857142857142857
1600,2016-03-03,0.5454545454545454
1601,2016-03-02,0.8
1602,2016-03-01,0.36363636363636365
1603,2016-02-29,-0.2727272727272727
1604,2016-02-26,0.4
1605,2016-02-25,-0.3
1606,2016-02-24,-0.36363636363636365
1607,2016-02-23,-0.1
1608,2016-02-22,0.16666666666666666
1609,2016-02-20,0.0
1610,2016-02-19,0.3
1611,2016-02-18,0.1
1612,2016-02-17,-0.1111111111111111
1613,2016-02-16,-0.1
1614,2016-02-15,0.6363636363636364
1615,2016-02-13,-1.0
1616,2016-02-12,-0.08333333333333333
1617,2016-02-11,-0.09090909090909091
1618,2016-02-10,-0.625
1619,2016-02-09,-0.16666666666666666
1620,2016-02-08,0.09090909090909091
1621,2016-02-05,0.2727272727272727
1622,2016-02-04,0.5
1623,2016-02-03,-0.2222222222222222
1624,2016-02-02,-0.09090909090909091
1625,2016-02-01,0.375
1626,2016-01-29,0.1111111111111111
1627,2016-01-28,0.1
1628,2016-01-27,0.4
1629,2016-01-25,0.5454545454545454
1630,2016-01-22,0.5
1631,2016-01-21,-0.09090909090909091
1632,2016-01-20,-0.09090909090909091
1633,2016-01-19,0.4444444444444444
1634,2016-01-18,0.0
1635,2016-01-17,-1.0
1636,2016-01-15,-0.2
1637,2016-01-14,0.25
1638,2016-01-13,0.5
1639,2016-01-12,-0.4444444444444444
1640,2016-01-11,-0.4
1641,2016-01-08,0.4
1642,2016-01-07,-0.45454545454545453
1643,2016-01-06,0.0
1644,2016-01-05,0.36363636363636365
1645,2016-01-04,-0.5
1646,2016-01-01,-0.25
1647,2015-12-31,0.0
1648,2015-12-30,0.1
1649,2015-12-29,0.3333333333333333
1650,2015-12-28,0.5
1651,2015-12-24,0.125
1652,2015-12-23,0.8571428571428571
1653,2015-12-22,0.0
1654,2015-12-21,0.1
1655,2015-12-19,0.0
1656,2015-12-18,-0.625
1657,2015-12-17,0.5555555555555556
1658,2015-12-16,0.6666666666666666
1659,2015-12-15,0.2222222222222222
1660,2015-12-14,-0.18181818181818182
1661,2015-12-11,-0.1
1662,2015-12-10,0.3
1663,2015-12-09,-0.36363636363636365
1664,2015-12-08,-0.5454545454545454
1665,2015-12-07,-0.2
1666,2015-12-04,-0.25
1667,2015-12-03,-0.6363636363636364
1668,2015-12-02,-0.09090909090909091
1669,2015-12-01,0.18181818181818182
1670,2015-11-30,0.0
1671,2015-11-27,0.09090909090909091
1672,2015-11-26,0.09090909090909091
1673,2015-11-25,0.0
1674,2015-11-24,0.0
1675,2015-11-23,0.1111111111111111
1676,2015-11-20,0.375
1677,2015-11-19,0.5555555555555556
1678,2015-11-18,-0.5555555555555556
1679,2015-11-17,0.0
1680,2015-11-16,0.3333333333333333
1681,2015-11-13,-0.5454545454545454
1682,2015-11-11,0.0
1683,2015-11-10,-0.3
1684,2015-11-09,-0.07692307692307693
1685,2015-11-08,-1.0
1686,2015-11-06,0.1
1687,2015-11-05,-0.18181818181818182
1688,2015-11-04,0.3333333333333333
1689,2015-11-03,0.4
1690,2015-11-02,-0.3333333333333333
1691,2015-11-01,0.0
1692,2015-10-30,-0.18181818181818182
1693,2015-10-29,-0.45454545454545453
1694,2015-10-28,-0.4444444444444444
1695,2015-10-27,-0.5
1696,2015-10-26,0.09090909090909091
1697,2015-10-23,0.36363636363636365
1698,2015-10-21,0.18181818181818182
1699,2015-10-20,0.1
1700,2015-10-19,0.4166666666666667
1701,2015-10-16,0.3333333333333333
1702,2015-10-15,0.5454545454545454
1703,2015-10-14,-0.4444444444444444
1704,2015-10-13,0.0
1705,2015-10-12,-0.1111111111111111
1706,2015-10-10,0.0
1707,2015-10-09,0.4166666666666667
1708,2015-10-08,-0.15384615384615385
1709,2015-10-07,0.3
1710,2015-10-06,0.2727272727272727
1711,2015-10-05,0.5
1712,2015-10-01,0.3333333333333333
1713,2015-09-30,0.36363636363636365
1714,2015-09-29,0.2222222222222222
1715,2015-09-28,-0.09090909090909091
1716,2015-09-24,-0.1111111111111111
1717,2015-09-23,0.09090909090909091
1718,2015-09-22,0.0
1719,2015-09-21,-0.36363636363636365
1720,2015-09-18,0.5454545454545454
1721,2015-09-16,0.5
1722,2015-09-15,-0.16666666666666666
1723,2015-09-14,0.5
1724,2015-09-12,0.0
1725,2015-09-11,0.5
1726,2015-09-10,-0.16666666666666666
1727,2015-09-09,0.46153846153846156
1728,2015-09-08,0.45454545454545453
1729,2015-09-07,-0.46153846153846156
1730,2015-09-04,-0.4166666666666667
1731,2015-09-03,0.6666666666666666
1732,2015-09-02,-0.08333333333333333
1733,2015-09-01,-0.5
1734,2015-08-31,-0.2857142857142857
1735,2015-08-30,0.0
1736,2015-08-28,0.6363636363636364
1737,2015-08-27,0.7272727272727273
1738,2015-08-26,-0.16666666666666666
1739,2015-08-25,0.3333333333333333
1740,2015-08-24,-0.4
1741,2015-08-21,-0.45454545454545453
1742,2015-08-20,-0.2222222222222222
1743,2015-08-19,0.09090909090909091
1744,2015-08-18,0.18181818181818182
1745,2015-08-17,0.16666666666666666
1746,2015-08-14,0.7
1747,2015-08-13,0.2
1748,2015-08-12,-0.3333333333333333
1749,2015-08-11,-0.07692307692307693
1750,2015-08-10,0.16666666666666666
1751,2015-08-09,0.0
1752,2015-08-07,-0.08333333333333333
1753,2015-08-06,-0.18181818181818182
1754,2015-08-05,0.5
1755,2015-08-04,-0.3
1756,2015-08-03,0.15384615384615385
1757,2015-07-31,0.3333333333333333
1758,2015-07-30,0.5
1759,2015-07-29,0.38461538461538464
1760,2015-07-28,0.07692307692307693
1761,2015-07-27,-0.5
1762,2015-07-24,-0.5
1763,2015-07-23,-0.08333333333333333
1764,2015-07-22,0.3333333333333333
1765,2015-07-21,-0.375
1766,2015-07-20,-0.16666666666666666
1767,2015-07-17,0.3076923076923077
1768,2015-07-16,0.6
1769,2015-07-15,0.5833333333333334
1770,2015-07-14,-0.25
1771,2015-07-13,0.1
1772,2015-07-12,0.0
1773,2015-07-10,0.46153846153846156
1774,2015-07-09,-0.3333333333333333
1775,2015-07-08,-0.25
1776,2015-07-07,0.0
1777,2015-07-06,-0.2
1778,2015-07-03,0.2727272727272727
1779,2015-07-02,0.18181818181818182
1780,2015-07-01,0.3076923076923077
1781,2015-06-30,0.18181818181818182
1782,2015-06-29,-0.08333333333333333
1783,2015-06-26,-0.5
1784,2015-06-25,0.2
1785,2015-06-24,0.25
1786,2015-06-23,0.3333333333333333
1787,2015-06-22,0.5454545454545454
1788,2015-06-21,0.0
1789,2015-06-20,0.0
1790,2015-06-19,0.6
1791,2015-06-18,0.38461538461538464
1792,2015-06-17,0.6
1793,2015-06-16,-0.4
1794,2015-06-15,0.3333333333333333
1795,2015-06-12,-0.2857142857142857
1796,2015-06-11,0.0
1797,2015-06-10,0.36363636363636365
1798,2015-06-09,-0.14285714285714285
1799,2015-06-08,-0.5
1800,2015-06-05,-0.15384615384615385
1801,2015-06-04,-0.08333333333333333
1802,2015-06-03,-0.3333333333333333
1803,2015-06-02,-0.08333333333333333
1804,2015-06-01,0.0
1805,2015-05-29,0.3
1806,2015-05-28,0.0
1807,2015-05-27,0.1111111111111111
1808,2015-05-26,-0.1111111111111111
1809,2015-05-25,0.25
1810,2015-05-22,0.0
1811,2015-05-21,0.2
1812,2015-05-20,0.46153846153846156
1813,2015-05-19,-0.2222222222222222
1814,2015-05-18,0.6363636363636364
1815,2015-05-15,0.7272727272727273
1816,2015-05-14,-0.3333333333333333
1817,2015-05-13,0.23076923076923078
1818,2015-05-12,-0.25
1819,2015-05-11,0.6363636363636364
1820,2015-05-10,0.0
1821,2015-05-08,0.6
1822,2015-05-07,-0.36363636363636365
1823,2015-05-06,-0.2
1824,2015-05-05,0.0
1825,2015-05-04,0.4
1826,2015-04-30,-0.38461538461538464
1827,2015-04-29,-0.15384615384615385
1828,2015-04-28,0.3076923076923077
1829,2015-04-27,-0.3333333333333333
1830,2015-04-25,0.0
1831,2015-04-24,0.0
1832,2015-04-23,0.16666666666666666
1833,2015-04-22,0.08333333333333333
1834,2015-04-21,-0.07692307692307693
1835,2015-04-20,-0.3
1836,2015-04-18,-1.0
1837,2015-04-17,-0.45454545454545453
1838,2015-04-16,0.23076923076923078
1839,2015-04-15,0.0
1840,2015-04-13,0.2857142857142857
1841,2015-04-10,0.0
1842,2015-04-09,0.5
1843,2015-04-08,0.4166666666666667
1844,2015-04-07,0.23076923076923078
1845,2015-04-06,0.25
1846,2015-04-02,0.0
1847,2015-04-01,0.4
1848,2015-03-31,0.3333333333333333
1849,2015-03-30,0.5
1850,2015-03-28,1.0
1851,2015-03-27,0.16666666666666666
1852,2015-03-26,-0.1111111111111111
1853,2015-03-25,0.2
1854,2015-03-24,0.0
1855,2015-03-23,0.09090909090909091
1856,2015-03-20,-0.21428571428571427
1857,2015-03-19,0.14285714285714285
1858,2015-03-18,-0.16666666666666666
1859,2015-03-17,0.6923076923076923
1860,2015-03-16,0.0
1861,2015-03-13,-0.07692307692307693
1862,2015-03-12,0.7142857142857143
1863,2015-03-11,-0.2
1864,2015-03-10,-0.07692307692307693
1865,2015-03-09,-0.14285714285714285
1866,2015-03-05,0.0
1867,2015-03-04,0.06666666666666667
1868,2015-03-03,0.1111111111111111
1869,2015-03-02,0.3076923076923077
1870,2015-02-28,0.14285714285714285
1871,2015-02-27,0.46153846153846156
1872,2015-02-26,-0.07142857142857142
1873,2015-02-25,0.46153846153846156
1874,2015-02-24,0.15384615384615385
1875,2015-02-23,0.15384615384615385
1876,2015-02-20,0.14285714285714285
1877,2015-02-19,0.2857142857142857
1878,2015-02-18,0.5
1879,2015-02-17,0.0
1880,2015-02-16,0.4166666666666667
1881,2015-02-15,0.0
1882,2015-02-13,0.75
1883,2015-02-12,-0.08333333333333333
1884,2015-02-11,0.25
1885,2015-02-10,0.3333333333333333
1886,2015-02-09,-0.2
1887,2015-02-06,-0.15384615384615385
1888,2015-02-05,0.0
1889,2015-02-04,-0.3
1890,2015-02-03,-0.09090909090909091
1891,2015-02-02,0.0
1892,2015-01-30,-0.18181818181818182
1893,2015-01-29,-0.5454545454545454
1894,2015-01-28,0.0
1895,2015-01-27,0.45454545454545453
1896,2015-01-23,0.4166666666666667
1897,2015-01-22,0.5833333333333334
1898,2015-01-21,0.46153846153846156
1899,2015-01-20,0.5833333333333334
1900,2015-01-19,0.5454545454545454
1901,2015-01-17,0.0
1902,2015-01-16,0.2727272727272727
1903,2015-01-15,0.09090909090909091
1904,2015-01-14,0.25
1905,2015-01-13,0.38461538461538464
1906,2015-01-12,-0.18181818181818182
1907,2015-01-09,0.7142857142857143
1908,2015-01-08,0.9
1909,2015-01-07,-0.18181818181818182
1910,2015-01-06,-0.3333333333333333
1911,2015-01-05,0.0
1912,2015-01-04,0.0
1913,2015-01-03,0.0
1914,2015-01-02,0.5
1915,2015-01-01,0.23076923076923078
1916,2014-12-31,0.16666666666666666
1917,2014-12-30,-0.09090909090909091
1918,2014-12-29,0.25
1919,2014-12-26,0.2727272727272727
1920,2014-12-24,0.15384615384615385
1921,2014-12-23,0.2857142857142857
1922,2014-12-22,0.3333333333333333
1923,2014-12-19,0.6153846153846154
1924,2014-12-18,0.5384615384615384
1925,2014-12-17,-0.07692307692307693
1926,2014-12-16,-0.23076923076923078
1927,2014-12-15,0.0
1928,2014-12-12,0.07692307692307693
