,Date,bert_scores
1929,2014-12-11,-0.15384615384615385
1930,2014-12-10,0.23076923076923078
1931,2014-12-09,-0.15384615384615385
1932,2014-12-08,-0.21428571428571427
1933,2014-12-05,0.0
1934,2014-12-04,0.3333333333333333
1935,2014-12-03,0.3333333333333333
1936,2014-12-02,-0.5
1937,2014-12-01,-0.07692307692307693
1938,2014-11-29,0.0
1939,2014-11-28,0.16666666666666666
1940,2014-11-27,0.25
1941,2014-11-26,-0.5
1942,2014-11-25,-0.25
1943,2014-11-24,0.3
1944,2014-11-21,0.2857142857142857
1945,2014-11-20,0.2
1946,2014-11-19,0.5
1947,2014-11-18,0.0
1948,2014-11-17,-0.5
1949,2014-11-14,0.0
1950,2014-11-13,0.0
1951,2014-11-12,0.5714285714285714
1952,2014-11-11,0.38461538461538464
1953,2014-11-10,0.2857142857142857
1954,2014-11-07,0.1
1955,2014-11-06,0.0
1956,2014-11-05,0.0
1957,2014-11-04,1.0
1958,2014-11-03,0.2727272727272727
1959,2014-10-31,0.45454545454545453
1960,2014-10-30,0.0
1961,2014-10-29,0.45454545454545453
1962,2014-10-28,0.2222222222222222
1963,2014-10-27,0.0
1964,2014-10-23,-0.5
1965,2014-10-22,0.3333333333333333
1966,2014-10-21,0.45454545454545453
1967,2014-10-20,0.4
1968,2014-10-19,0.0
1969,2014-10-17,0.35714285714285715
1970,2014-10-16,-0.07692307692307693
1971,2014-10-14,0.14285714285714285
1972,2014-10-13,0.0
1973,2014-10-11,0.0
1974,2014-10-10,-0.3125
1975,2014-10-09,0.26666666666666666
1976,2014-10-08,-0.2727272727272727
1977,2014-10-07,0.0
1978,2014-10-01,0.0
1979,2014-09-30,0.0
1980,2014-09-26,0.0
1981,2014-09-25,1.0
1982,2014-09-23,0.0
1983,2014-09-19,0.0
1984,2014-09-18,0.0
1985,2014-09-17,0.2222222222222222
1986,2014-09-16,-0.36363636363636365
1987,2014-09-15,-0.5384615384615384
1988,2014-09-14,0.0
1989,2014-09-12,-0.07692307692307693
1990,2014-09-11,-0.16666666666666666
1991,2014-09-10,-0.4166666666666667
1992,2014-09-09,-0.15384615384615385
1993,2014-09-08,0.21428571428571427
1994,2014-09-05,0.1
1995,2014-09-04,-0.3333333333333333
1996,2014-09-03,0.3076923076923077
1997,2014-09-02,0.15384615384615385
1998,2014-09-01,0.4166666666666667
1999,2014-08-30,0.0
2000,2014-08-28,0.29411764705882354
2001,2014-08-27,0.5384615384615384
2002,2014-08-26,-0.08333333333333333
2003,2014-08-25,0.21428571428571427
2004,2014-08-22,0.3333333333333333
2005,2014-08-21,0.2
2006,2014-08-20,0.0
2007,2014-08-19,-0.25
2008,2014-08-13,0.0
2009,2014-08-12,1.0
2010,2014-08-06,0.0
2011,2014-08-05,-1.0
2012,2014-08-01,-1.0
2013,2014-07-31,0.0
2014,2014-07-29,0.0
2015,2014-07-28,0.0
2016,2014-07-24,0.0
2017,2014-07-23,0.0
2018,2014-07-21,0.0
2019,2014-07-17,1.0
2020,2014-07-16,1.0
2021,2014-07-15,0.0
2022,2014-07-14,0.0
2023,2014-07-11,0.0
2024,2014-07-09,0.0
2025,2014-07-08,0.5
2026,2014-07-07,1.0
2027,2014-07-04,1.0
2028,2014-07-03,0.0
2029,2014-07-02,0.0
2030,2014-07-01,0.0
2031,2014-06-28,0.0
2032,2014-06-27,0.0
2033,2014-06-26,0.0
2034,2014-06-24,0.0
2035,2014-06-23,0.0
2036,2014-06-20,0.0
2037,2014-06-18,0.0
2038,2014-06-16,0.0
2039,2014-06-13,0.0
2040,2014-06-12,0.0
2041,2014-06-11,0.0
2042,2014-06-10,0.0
2043,2014-06-05,0.0
2044,2014-06-04,0.0
2045,2014-06-03,0.0
2046,2014-06-02,0.0
2047,2014-05-30,0.0
2048,2014-05-29,1.0
2049,2014-05-28,0.0
2050,2014-05-27,0.0
2051,2014-05-26,0.0
2052,2014-05-23,0.0
2053,2014-05-22,0.0
2054,2014-05-20,0.0
2055,2014-05-19,0.0
2056,2014-05-14,0.0
2057,2014-05-13,0.0
2058,2014-05-12,0.0
2059,2014-05-09,0.0
2060,2014-05-08,-1.0
2061,2014-05-07,0.0
2062,2014-05-06,0.0
2063,2014-05-05,0.0
2064,2014-05-02,-1.0
2065,2014-04-30,-1.0
2066,2014-04-29,0.0
2067,2014-04-28,0.0
2068,2014-04-23,0.0
2069,2014-04-22,0.0
2070,2014-04-21,0.0
2071,2014-04-17,0.0
2072,2014-04-16,0.0
2073,2014-04-15,0.0
2074,2014-04-10,0.0
2075,2014-04-09,1.0
2076,2014-04-07,0.0
2077,2014-04-03,0.0
2078,2014-04-02,0.0
2079,2014-04-01,0.0
2080,2014-03-31,0.0
2081,2014-03-27,0.0
2082,2014-03-26,0.0
2083,2014-03-25,0.0
2084,2014-03-24,0.0
2085,2014-03-20,0.0
2086,2014-03-18,0.5
2087,2014-03-14,0.0
2088,2014-03-13,0.1
2089,2014-03-12,-0.08333333333333333
2090,2014-03-11,0.16666666666666666
2091,2014-03-10,0.0
2092,2014-03-07,0.2857142857142857
2093,2014-03-06,0.4
2094,2014-03-05,0.5
2095,2014-03-04,0.1
2096,2014-03-03,-0.3333333333333333
2097,2014-03-01,0.0
2098,2014-02-28,0.46153846153846156
2099,2014-02-27,0.0
2100,2014-02-26,0.07692307692307693
2101,2014-02-25,0.0
2102,2014-02-24,-0.36363636363636365
2103,2014-02-21,0.4
2104,2014-02-20,-0.25
2105,2014-02-19,0.09090909090909091
2106,2014-02-18,0.21428571428571427
2107,2014-02-17,0.4166666666666667
2108,2014-02-14,0.3333333333333333
2109,2014-02-13,-0.4444444444444444
2110,2014-02-12,0.36363636363636365
2111,2014-02-11,0.0
2112,2014-02-10,0.18181818181818182
2113,2014-02-07,0.5
2114,2014-02-06,0.16666666666666666
2115,2014-02-05,0.09090909090909091
2116,2014-02-04,-0.2727272727272727
2117,2014-02-03,-0.7142857142857143
2118,2014-02-01,0.0
2119,2014-01-31,0.36363636363636365
2120,2014-01-30,-0.3076923076923077
2121,2014-01-29,0.5
2122,2014-01-28,-0.3333333333333333
2123,2014-01-27,-0.2727272727272727
2124,2014-01-25,0.0
2125,2014-01-24,-0.23076923076923078
2126,2014-01-23,0.0
2127,2014-01-22,0.18181818181818182
2128,2014-01-21,0.3
2129,2014-01-20,0.0
2130,2014-01-18,1.0
2131,2014-01-17,-0.2
2132,2014-01-16,0.0
2133,2014-01-15,0.4
2134,2014-01-14,-0.3333333333333333
2135,2014-01-13,0.6
2136,2014-01-10,0.09090909090909091
2137,2014-01-09,-0.3
2138,2014-01-08,0.08333333333333333
2139,2014-01-07,-0.36363636363636365
2140,2014-01-06,-0.5
2141,2014-01-04,0.0
2142,2014-01-03,-0.16666666666666666
2143,2014-01-02,0.09090909090909091
2144,2014-01-01,0.5
2145,2013-12-31,0.25
2146,2013-12-30,-0.07692307692307693
2147,2013-12-28,0.0
2148,2013-12-27,0.0
2149,2013-12-26,0.08333333333333333
2150,2013-12-24,0.3
2151,2013-12-23,0.4166666666666667
2152,2013-12-21,0.0
2153,2013-12-20,0.2857142857142857
2154,2013-12-19,-0.16666666666666666
2155,2013-12-18,0.09090909090909091
2156,2013-12-17,-0.07692307692307693
2157,2013-12-16,0.1111111111111111
2158,2013-12-14,0.0
2159,2013-12-13,-0.23076923076923078
2160,2013-12-12,-0.18181818181818182
2161,2013-12-11,-0.36363636363636365
2162,2013-12-10,-0.1
2163,2013-12-09,0.5555555555555556
2164,2013-12-08,-0.25
2165,2013-12-07,0.0
2166,2013-12-06,-0.18181818181818182
2167,2013-12-05,0.35294117647058826
2168,2013-12-04,-0.14285714285714285
2169,2013-12-03,-0.3333333333333333
2170,2013-12-02,0.5384615384615384
2171,2013-11-30,0.0
2172,2013-11-29,0.7272727272727273
2173,2013-11-28,0.5
2174,2013-11-27,-0.23076923076923078
2175,2013-11-26,-0.25
2176,2013-11-25,0.23076923076923078
2177,2013-11-22,0.07142857142857142
2178,2013-11-21,-0.5
2179,2013-11-20,-0.36363636363636365
2180,2013-11-19,0.45454545454545453
2181,2013-11-18,0.2857142857142857
2182,2013-11-16,-0.5
2183,2013-11-14,0.36363636363636365
2184,2013-11-13,0.18181818181818182
2185,2013-11-12,-0.3333333333333333
2186,2013-11-11,-0.18181818181818182
2187,2013-11-09,-1.0
2188,2013-11-08,-0.3333333333333333
2189,2013-11-07,-0.2
2190,2013-11-06,-0.5
2191,2013-11-05,-0.08333333333333333
2192,2013-11-03,0.0
2193,2013-11-02,0.0
2194,2013-11-01,0.23529411764705882
2195,2013-10-31,0.0
2196,2013-10-30,0.5
2197,2013-10-29,0.42857142857142855
2198,2013-10-28,0.07692307692307693
2199,2013-10-26,0.0
2200,2013-10-25,0.0
2201,2013-10-24,-0.36363636363636365
2202,2013-10-23,-0.5833333333333334
2203,2013-10-22,0.0
2204,2013-10-21,0.3333333333333333
2205,2013-10-19,1.0
2206,2013-10-18,0.6153846153846154
2207,2013-10-17,-0.38461538461538464
2208,2013-10-15,-0.15384615384615385
2209,2013-10-14,0.25
2210,2013-10-12,0.0
2211,2013-10-11,0.5714285714285714
2212,2013-10-10,0.0
2213,2013-10-09,0.42857142857142855
2214,2013-10-08,0.29411764705882354
2215,2013-10-07,-0.375
2216,2013-10-04,0.17647058823529413
2217,2013-10-03,0.5
2218,2013-10-01,0.058823529411764705
2219,2013-09-30,-0.14285714285714285
2220,2013-09-29,0.0
2221,2013-09-27,-0.1111111111111111
2222,2013-09-26,0.1875
2223,2013-09-25,-0.22727272727272727
2224,2013-09-24,-0.125
2225,2013-09-23,-0.2857142857142857
2226,2013-09-20,-0.21428571428571427
2227,2013-09-19,0.29411764705882354
2228,2013-09-18,0.1111111111111111
2229,2013-09-17,-0.058823529411764705
2230,2013-09-16,0.09523809523809523
2231,2013-09-14,0.0
2232,2013-09-13,0.125
2233,2013-09-12,-0.14285714285714285
2234,2013-09-11,0.0
2235,2013-09-10,0.5833333333333334
2236,2013-09-07,0.5
2237,2013-09-06,0.35714285714285715
2238,2013-09-05,0.47058823529411764
2239,2013-09-04,0.25
2240,2013-09-03,-0.19047619047619047
2241,2013-09-02,0.2222222222222222
2242,2013-08-30,-0.05263157894736842
2243,2013-08-29,0.2
2244,2013-08-28,-0.09090909090909091
2245,2013-08-27,-0.2857142857142857
2246,2013-08-26,0.15384615384615385
2247,2013-08-23,0.35714285714285715
2248,2013-08-22,0.0
2249,2013-08-21,0.0625
2250,2013-08-20,0.08333333333333333
2251,2013-08-19,-0.2
2252,2013-08-17,-1.0
2253,2013-08-16,-0.07692307692307693
2254,2013-08-14,0.08333333333333333
2255,2013-08-13,0.46153846153846156
2256,2013-08-12,0.46153846153846156
2257,2013-08-08,0.3076923076923077
2258,2013-08-07,-0.23076923076923078
2259,2013-08-06,-0.42857142857142855
2260,2013-08-05,0.21428571428571427
2261,2013-08-02,-0.38461538461538464
2262,2013-08-01,0.0
2263,2013-07-31,0.07692307692307693
2264,2013-07-30,0.0
2265,2013-07-29,-0.14285714285714285
2266,2013-07-26,-0.4
2267,2013-07-25,-0.3076923076923077
2268,2013-07-24,-0.21428571428571427
2269,2013-07-23,0.2222222222222222
2270,2013-07-22,-0.1
2271,2013-07-21,0.0
2272,2013-07-20,-1.0
2273,2013-07-19,-0.16666666666666666
2274,2013-07-18,0.25
2275,2013-07-17,0.38461538461538464
2276,2013-07-16,-0.09090909090909091
2277,2013-07-15,0.38461538461538464
2278,2013-07-12,0.3333333333333333
2279,2013-07-11,0.25
2280,2013-07-10,-0.07692307692307693
2281,2013-07-09,0.3125
2282,2013-07-08,-0.13333333333333333
2283,2013-07-06,0.0
2284,2013-07-05,0.6363636363636364
2285,2013-07-04,0.5555555555555556
2286,2013-07-03,-0.45454545454545453
2287,2013-07-02,-0.3333333333333333
2288,2013-07-01,0.5
2289,2013-06-28,0.4
2290,2013-06-27,0.3333333333333333
2291,2013-06-26,0.1
2292,2013-06-25,0.36363636363636365
2293,2013-06-24,-0.6363636363636364
2294,2013-06-21,0.1
2295,2013-06-20,-0.3333333333333333
2296,2013-06-19,0.0
2297,2013-06-18,0.0
2298,2013-06-17,0.0
2299,2013-06-14,0.5833333333333334
2300,2013-06-13,-0.3333333333333333
2301,2013-06-12,-0.4166666666666667
2302,2013-06-11,-0.4
2303,2013-06-10,-0.09090909090909091
2304,2013-06-08,-1.0
2305,2013-06-07,0.625
2306,2013-06-06,-0.2727272727272727
2307,2013-06-05,-0.14285714285714285
2308,2013-06-04,0.125
2309,2013-06-03,-0.4166666666666667
2310,2013-05-31,-0.3
2311,2013-05-30,0.2
2312,2013-05-29,-0.125
2313,2013-05-28,0.3
2314,2013-05-27,0.2727272727272727
2315,2013-05-25,0.0
2316,2013-05-24,0.08333333333333333
2317,2013-05-23,-0.5555555555555556
2318,2013-05-22,0.0
2319,2013-05-21,-0.07142857142857142
2320,2013-05-20,0.09090909090909091
2321,2013-05-17,0.2
2322,2013-05-16,0.38461538461538464
2323,2013-05-15,0.3125
2324,2013-05-14,0.3076923076923077
2325,2013-05-13,-0.35714285714285715
2326,2013-05-11,1.0
2327,2013-05-10,0.26666666666666666
2328,2013-05-09,0.25
2329,2013-05-08,0.25
2330,2013-05-07,0.375
2331,2013-05-06,0.18181818181818182
2332,2013-05-03,-0.2
2333,2013-05-02,0.23076923076923078
2334,2013-04-30,0.08333333333333333
2335,2013-04-29,0.4444444444444444
2336,2013-04-26,0.125
2337,2013-04-25,0.42857142857142855
2338,2013-04-23,-0.07692307692307693
2339,2013-04-22,0.07692307692307693
2340,2013-04-18,0.18181818181818182
2341,2013-04-17,0.21428571428571427
2342,2013-04-16,0.4166666666666667
2343,2013-04-15,0.08333333333333333
2344,2013-04-12,-0.4
2345,2013-04-11,0.2
2346,2013-04-10,0.06666666666666667
2347,2013-04-09,0.13333333333333333
2348,2013-04-08,0.0
2349,2013-04-07,0.0
2350,2013-04-06,0.0
2351,2013-04-05,0.07692307692307693
2352,2013-04-04,-0.125
2353,2013-04-03,-0.09090909090909091
2354,2013-04-02,0.2
2355,2013-04-01,0.0
2356,2013-03-31,1.0
2357,2013-03-28,-0.25
2358,2013-03-26,-0.25
2359,2013-03-25,0.38461538461538464
2360,2013-03-22,0.0
2361,2013-03-21,0.15384615384615385
2362,2013-03-20,-0.15384615384615385
2363,2013-03-19,0.0
2364,2013-03-18,0.1
2365,2013-03-17,0.0
2366,2013-03-15,0.16666666666666666
2367,2013-03-14,0.13333333333333333
2368,2013-03-13,-0.3076923076923077
2369,2013-03-12,0.0
2370,2013-03-11,0.2727272727272727
2371,2013-03-09,0.0
2372,2013-03-08,0.3333333333333333
2373,2013-03-07,0.21428571428571427
2374,2013-03-06,0.4
2375,2013-03-05,0.6
2376,2013-03-04,-0.15384615384615385
2377,2013-03-01,0.36363636363636365
2378,2013-02-28,-0.42857142857142855
2379,2013-02-27,-0.08695652173913043
2380,2013-02-26,-0.4
2381,2013-02-25,-0.09090909090909091
2382,2013-02-24,0.0
2383,2013-02-23,0.0
2384,2013-02-22,0.0
2385,2013-02-21,-0.36363636363636365
2386,2013-02-20,0.07692307692307693
2387,2013-02-19,0.1111111111111111
2388,2013-02-18,-0.25
2389,2013-02-15,-0.5
2390,2013-02-14,-0.08333333333333333
2391,2013-02-13,-0.14285714285714285
2392,2013-02-12,-0.25
2393,2013-02-11,0.16666666666666666
2394,2013-02-10,0.3333333333333333
2395,2013-02-08,0.0
2396,2013-02-07,-0.2
2397,2013-02-06,0.3
2398,2013-02-05,-0.42857142857142855
2399,2013-02-04,0.18181818181818182
2400,2013-02-03,0.0
2401,2013-02-02,0.0
2402,2013-02-01,-0.1
2403,2013-01-31,-0.375
2404,2013-01-30,0.3333333333333333
2405,2013-01-29,0.2727272727272727
2406,2013-01-28,0.38461538461538464
2407,2013-01-25,0.0
2408,2013-01-24,-0.25
2409,2013-01-23,0.0
2410,2013-01-22,0.09090909090909091
2411,2013-01-21,0.25
2412,2013-01-18,0.5555555555555556
2413,2013-01-17,0.2222222222222222
2414,2013-01-16,0.1
2415,2013-01-15,0.125
2416,2013-01-14,0.2222222222222222
2417,2013-01-12,-0.5
2418,2013-01-11,0.18181818181818182
2419,2013-01-10,0.375
2420,2013-01-09,0.1
2421,2013-01-08,-0.2857142857142857
2422,2013-01-07,-0.1
2423,2013-01-06,0.0
2424,2013-01-05,-0.3333333333333333
2425,2013-01-04,-0.14285714285714285
2426,2013-01-03,0.6666666666666666
2427,2013-01-02,0.4166666666666667
2428,2013-01-01,0.375
2429,2012-12-31,-0.4
2430,2012-12-30,0.0
2431,2012-12-28,0.0
2432,2012-12-27,0.2727272727272727
2433,2012-12-26,0.25
2434,2012-12-24,0.2222222222222222
2435,2012-12-21,0.0
2436,2012-12-20,-0.125
2437,2012-12-19,0.2857142857142857
2438,2012-12-18,0.3333333333333333
2439,2012-12-17,0.2
2440,2012-12-15,1.0
2441,2012-12-14,0.45454545454545453
2442,2012-12-13,-0.09090909090909091
2443,2012-12-12,-0.2
2444,2012-12-11,0.2222222222222222
2445,2012-12-10,0.16666666666666666
2446,2012-12-09,0.3333333333333333
2447,2012-12-08,1.0
2448,2012-12-07,0.0
2449,2012-12-06,-0.16666666666666666
2450,2012-12-05,0.14285714285714285
2451,2012-12-04,0.4444444444444444
2452,2012-12-03,0.25
2453,2012-12-02,0.0
2454,2012-12-01,1.0
2455,2012-11-30,0.2222222222222222
2456,2012-11-29,0.125
2457,2012-11-28,0.0
2458,2012-11-27,0.2857142857142857
2459,2012-11-26,0.375
2460,2012-11-25,0.0
2461,2012-11-23,-0.1111111111111111
2462,2012-11-22,0.42857142857142855
2463,2012-11-21,0.3333333333333333
2464,2012-11-20,-0.1111111111111111
2465,2012-11-19,0.0
2466,2012-11-17,-1.0
2467,2012-11-16,0.2222222222222222
2468,2012-11-15,-0.09090909090909091
2469,2012-11-13,0.0
2470,2012-11-12,0.4444444444444444
2471,2012-11-11,0.0
2472,2012-11-10,0.0
2473,2012-11-09,-0.375
2474,2012-11-08,-0.4444444444444444
2475,2012-11-07,0.3
2476,2012-11-06,0.375
2477,2012-11-05,0.0
2478,2012-11-03,0.0
2479,2012-11-02,0.5555555555555556
2480,2012-11-01,0.3333333333333333
2481,2012-10-31,0.2222222222222222
2482,2012-10-30,-0.1111111111111111
2483,2012-10-29,0.25
2484,2012-10-26,-0.25
2485,2012-10-25,0.375
2486,2012-10-23,0.18181818181818182
2487,2012-10-22,-0.125
2488,2012-10-20,0.0
2489,2012-10-19,-0.2
2490,2012-10-18,0.08333333333333333
2491,2012-10-17,0.1
2492,2012-10-16,0.2222222222222222
2493,2012-10-15,-0.2222222222222222
2494,2012-10-14,-0.25
2495,2012-10-12,-0.1111111111111111
2496,2012-10-11,-0.2222222222222222
2497,2012-10-10,-0.5555555555555556
2498,2012-10-09,0.3
2499,2012-10-08,-0.3
2500,2012-10-06,0.0
2501,2012-10-05,-0.25
2502,2012-10-04,-0.1111111111111111
2503,2012-10-03,0.1111111111111111
2504,2012-10-01,0.09090909090909091
2505,2012-09-30,1.0
2506,2012-09-29,0.5
2507,2012-09-28,0.3
2508,2012-09-27,0.3
2509,2012-09-26,0.18181818181818182
2510,2012-09-25,0.0
2511,2012-09-24,-0.3
2512,2012-09-22,0.5
2513,2012-09-21,0.2727272727272727
2514,2012-09-20,-0.4
2515,2012-09-18,0.1111111111111111
2516,2012-09-17,0.3333333333333333
2517,2012-09-15,0.0
2518,2012-09-14,0.4
2519,2012-09-13,0.1111111111111111
2520,2012-09-12,0.4
2521,2012-09-11,0.1111111111111111
2522,2012-09-10,0.125
2523,2012-09-09,0.3333333333333333
2524,2012-09-08,0.2
2525,2012-09-07,0.4
2526,2012-09-06,0.1
2527,2012-09-05,-0.45454545454545453
2528,2012-09-04,-0.18181818181818182
2529,2012-09-03,0.09090909090909091
2530,2012-09-01,0.0
2531,2012-08-31,-0.1
2532,2012-08-30,0.2
2533,2012-08-29,-0.3
2534,2012-08-28,0.0
2535,2012-08-27,-0.36363636363636365
2536,2012-08-24,-0.09090909090909091
2537,2012-08-23,0.5
2538,2012-08-22,-0.2
2539,2012-08-21,0.375
2540,2012-08-20,0.0
2541,2012-08-19,0.0
2542,2012-08-18,-1.0
2543,2012-08-17,0.36363636363636365
2544,2012-08-16,0.14285714285714285
2545,2012-08-14,0.125
2546,2012-08-13,-0.14285714285714285
2547,2012-08-11,-0.25
2548,2012-08-10,-0.42857142857142855
2549,2012-08-09,0.0
2550,2012-08-08,0.3333333333333333
2551,2012-08-07,0.5
